warning: adapteros-lora-kernel-mtl@0.11.0: Kernel hash: 80cde3dd76f17f8e4de951368e60bb2daa006cc40454fe2e81d7cb311643723a
   Compiling adapteros-db v0.11.0 (/Users/mln-dev/Dev/adapter-os/crates/adapteros-db)
test kv_metrics::tests::kv_alert_rules_fire_on_fallbacks_and_drift ... ok
test kv_metrics::tests::kv_alert_rules_ignore_zero_counters ... ok
test kv_metrics::tests::kv_alert_rules_trigger_individually ... ok
test kv_metrics::tests::test_concurrent_metrics ... ok
test kv_metrics::tests::test_dual_write_lag_tracking ... ok
test kv_metrics::tests::test_metrics_basic_operations ... ok
test kv_metrics::tests::test_metrics_error_tracking ... ok
test kv_metrics::tests::test_metrics_fallback_tracking ... ok
test kv_metrics::tests::test_metrics_latency_tracking ... ok
test kv_metrics::tests::test_metrics_reset ... ok
test kv_metrics::tests::test_operation_timer ... ok
test kv_migration::tests::hash_rows_sorts_inputs ... ok
test kv_migration::tests::test_migration_discrepancy_creation ... ok
test kv_migration::tests::test_migration_progress_percentage ... ok
test kv_migration::tests::test_migration_stats_default ... ok
test kv_migration::tests::test_migration_stats_is_success ... ok
test kv_migration::tests::test_migration_stats_success_rate ... ok
test adapter_snapshots::tests::test_create_and_retrieve_snapshot ... ok
test lifecycle::tests::test_bump_version ... ok
test audit::tests::test_audit_chain_multi_tenant_isolation ... ok
test audit::tests::test_blake3_audit_chain_integrity ... ok
test lifecycle_rules::tests::test_condition_operators ... ok
test lifecycle_rules::tests::test_scope_requires_target ... ok
test lifecycle_rules::tests::test_transition_validation_result ... ok
test metadata::tests::test_ephemeral_tier_direct_retirement ... ok
test metadata::tests::test_lifecycle_state_tier_validation ... ok
test metadata::tests::test_lifecycle_state_transitions ... ok
test metadata::tests::test_standard_lifecycle_progression ... ok
test metadata::tests::test_state_transition_validation ... ok
test metadata::tests::test_version_validation ... ok
test migration_validation::tests::test_applied_migration_clone ... ok
test migration_validation::tests::test_applied_migration_debug ... ok
test migration_validation::tests::test_check_schema_version_compatible ... ok
test migration_validation::tests::test_check_schema_version_database_ahead ... ok
test migration_validation::tests::test_check_schema_version_i64_max ... ok
test migration_validation::tests::test_check_schema_version_i64_min ... ok
test migration_validation::tests::test_check_schema_version_large_gap ... ok
test migration_validation::tests::test_check_schema_version_needs_migration ... ok
test migration_validation::tests::test_check_schema_version_negative_versions ... ok
test migration_validation::tests::test_check_schema_version_positive_app_zero_db ... ok
test migration_validation::tests::test_check_schema_version_strict_boundary_values ... ok
test migration_validation::tests::test_check_schema_version_strict_compatible ... ok
test migration_validation::tests::test_check_schema_version_strict_database_ahead_error ... ok
test migration_validation::tests::test_check_schema_version_strict_error ... ok
test migration_validation::tests::test_check_schema_version_strict_needs_migration ... ok
test migration_validation::tests::test_check_schema_version_zero_app_positive_db ... ok
test migration_validation::tests::test_check_schema_version_zero_versions ... ok
test migration_validation::tests::test_checksum_binary_like_content ... ok
test migration_validation::tests::test_checksum_case_sensitivity ... ok
test migration_validation::tests::test_checksum_crlf_vs_lf ... ok
test migration_validation::tests::test_checksum_emoji_content ... ok
test migration_validation::tests::test_checksum_empty_content ... ok
test migration_validation::tests::test_checksum_error_contains_filename ... ok
test migration_validation::tests::test_checksum_invalid_hex_hash ... ok
test migration_validation::tests::test_checksum_multiline_sql ... ok
test migration_validation::tests::test_checksum_single_character_difference ... ok
test migration_validation::tests::test_checksum_special_sql_characters ... ok
test migration_validation::tests::test_checksum_trailing_newline_difference ... ok
test migration_validation::tests::test_checksum_unicode_content ... ok
test migration_validation::tests::test_checksum_very_long_content ... ok
test migration_validation::tests::test_checksum_whitespace_only ... ok
test migration_validation::tests::test_extract_version_edge_case_empty_description ... ok
test migration_validation::tests::test_extract_version_empty_filename ... ok
test migration_validation::tests::test_extract_version_from_filename ... ok
test migration_validation::tests::test_extract_version_leading_zeros ... ok
test migration_validation::tests::test_extract_version_max_i64_boundary ... ok
test migration_validation::tests::test_extract_version_mixed_case_v_prefix ... ok
test migration_validation::tests::test_extract_version_no_underscore_separator ... ok
test migration_validation::tests::test_extract_version_only_digits_no_extension ... ok
test migration_validation::tests::test_extract_version_only_v_prefix ... ok
test migration_validation::tests::test_extract_version_special_characters_in_description ... ok
test migration_validation::tests::test_extract_version_unicode_in_description ... ok
test migration_validation::tests::test_extract_version_whitespace_handling ... ok
test migration_validation::tests::test_extract_version_zero ... ok
test migration_validation::tests::test_validate_migration_order_duplicate_versions ... ok
test migration_validation::tests::test_validate_migration_order_empty ... ok
test migration_validation::tests::test_validate_migration_order_large_list_out_of_order ... ok
test migration_validation::tests::test_validate_migration_order_large_list_sequential ... ok
test migration_validation::tests::test_validate_migration_order_large_list_with_gaps ... ok
test migration_validation::tests::test_validate_migration_order_out_of_order ... ok
test migration_validation::tests::test_validate_migration_order_reversed_applied_at ... ok
test migration_validation::tests::test_validate_migration_order_same_applied_at_timestamp ... ok
test migration_validation::tests::test_validate_migration_order_single_migration ... ok
test migration_validation::tests::test_validate_migration_order_success ... ok
test migration_validation::tests::test_validate_migration_order_timestamp_boundary_values ... ok
test migration_validation::tests::test_verify_migration_checksum_mismatch ... ok
test migration_validation::tests::test_verify_migration_checksum_success ... ok
test migration_validation::tests::test_version_check_clone ... ok
test migration_validation::tests::test_version_check_debug ... ok
test migration_validation::tests::test_version_check_equality ... ok
test migration_verify::tests::test_blake3_hashing ... ok
test migration_verify::tests::test_migration_verifier_missing_signatures ... ok
test migration_verify::tests::test_signature_schema_parsing ... ok
test migration_verify::tests::test_verify_actual_migrations ... ignored, Verifies actual migrations directory - run with: cargo test --release -- --ignored test_verify_actual_migrations [tracking: STAB-IGN-0021]
test models::tests::builder_populates_required_fields ... ok
test models::tests::builder_requires_name ... ok
test audit::tests::test_audit_hash_includes_all_fields ... ok
test audit::tests::test_audit_chain_broken_linkage ... ok
test inference_evidence::tests::test_create_and_retrieve_evidence ... ok
test inference_evidence::tests::test_multiple_chunks_ranked ... ok
test inference_evidence::tests::test_evidence_with_rag_fields ... ok
test audit::tests::test_resource_audit_trail ... ok
test chat_sessions::tests::test_session_traces ... ok
test chat_sessions::tests::test_create_and_retrieve_session ... ok
test chat_sessions::tests::test_add_and_retrieve_messages ... ok
test policy_audit::tests::test_chain_integrity_with_tampering ... ok
test crypto_audit::tests::test_sequential_chain_enforcement ... ok
test crypto_audit::tests::test_store_and_retrieve_audit_entry ... ok
test crypto_audit::tests::test_hash_chain_verification ... ok
test lifecycle::tests::test_adapter_lifecycle_transition ... ok
test lifecycle::tests::test_check_active_stack_references ... ok
test lifecycle::tests::test_no_op_transition ... ok
test policy_audit::tests::test_blake3_hash_determinism ... ok
test policy_audit::tests::test_chain_linkage ... ok
test policy_audit::tests::test_chain_linkage_break_detection ... ok
test policy_audit::tests::test_chain_verification ... ok
test policy_audit::tests::test_empty_chain_verification ... ok
test policy_audit::tests::test_multi_tenant_chains ... ok
test policy_audit::tests::test_first_entry_must_have_null_previous_hash ... ok
test policy_audit::tests::test_force_corrupt_tail ... ok
test policy_audit::tests::test_query_filters ... ok
test policy_audit::tests::test_policy_decision_creation ... ok
test policy_audit::tests::test_large_chain_verification ... ok
test policy_hash::tests::test_delete_policy_hash ... ok
test policy_audit::tests::test_validate_tail_detects_corruption ... ok
test policy_audit::tests::test_hash_computation_includes_all_fields ... ok
test policy_audit::tests::test_sequence_gap_detection ... ok
test query_helpers::tests::test_batch_tracker ... ok
test query_helpers::tests::test_batch_tracker_all_success ... ok
test query_helpers::tests::test_db_err ... ok
test query_helpers::tests::test_filter_builder_basic ... ok
test query_helpers::tests::test_filter_builder_optional_filters ... ok
test query_helpers::tests::test_query_timer_elapsed ... ok
test policy_hash::tests::test_global_cpid ... ok
test query_helpers::tests::test_query_timer_fast ... ok
test query_helpers::tests::test_timed_query_fast ... ok
test query_helpers::tests::test_timed_query_with_threshold ... ok
test query_performance::tests::test_query_stats_generation ... ok
test query_performance::tests::test_recommendations ... ok
test reembedding::tests::test_job_progress ... ok
test reembedding::tests::test_job_status_conversion ... ok
test query_helpers::tests::test_query_timer_with_custom_threshold ... ok
test policy_audit::tests::test_single_entry_chain ... ok
test policy_audit::tests::test_tenant_isolation_in_chains ... ok
test policy_hash::tests::test_insert_and_get_policy_hash ... ok
test policy_hash::tests::test_list_policy_hashes ... ok
test policy_hash::tests::test_update_policy_hash ... ok
test policy_management::tests::test_compliance_scoring ... ok
test policy_management::tests::test_policy_assignment ... ok
test policy_management::tests::test_policy_pack_storage ... ok
test policy_management::tests::test_policy_violation_tracking ... ok
test prefix_templates::tests::test_delete_prefix_template ... ok
test retry::tests::test_backoff_calculation_exponential ... ok
test retry::tests::test_backoff_respects_max_delay ... ok
test retry::tests::test_backoff_with_very_small_base ... ok
test retry::tests::test_db_retry_config_clone ... ok
test retry::tests::test_db_retry_config_critical ... ok
test retry::tests::test_db_retry_config_default ... ok
test retry::tests::test_db_retry_config_jitter_values ... ok
test retry::tests::test_db_retry_config_postgres ... ok
test retry::tests::test_db_retry_config_sqlite ... ok
test retry::tests::test_is_retriable_sqlite_error_pool_closed ... ok
test retry::tests::test_is_retriable_sqlite_error_pool_timeout ... ok
test retry::tests::test_jitter_distribution_centered ... ok
test retry::tests::test_jitter_stays_within_bounds ... ok
test retry::tests::test_jitter_with_small_delay_never_goes_below_one ... ok
test retry::tests::test_jitter_with_zero_factor ... ok
test retry::tests::test_lock_contention_multiplier_effect ... ok
test prefix_templates::tests::test_get_prefix_template_for_mode ... ok
test retry::tests::test_max_retries_zero_means_one_attempt ... ok
test retry::tests::test_non_retriable_error_returns_immediately ... ok
test retry::tests::test_retry_config_clone ... ok
test retry::tests::test_retry_config_critical ... ok
test retry::tests::test_retry_config_default ... ok
test retry::tests::test_retry_config_new ... ok
test retry::tests::test_retry_config_zero_delay ... ok
test retry::tests::test_retry_config_zero_retries ... ok
test retry::tests::test_retry_fails_after_max_retries ... ok
test retry::tests::test_retry_stops_on_permanent_error_after_transient ... ok
test retry::tests::test_max_retries_exact_count ... ok
test retry::tests::test_retry_succeeds_first_try ... ok
test retry::tests::test_retry_with_alternating_errors ... ok
test retry::tests::test_sqlite_retry_non_retriable_no_retry ... ok
test retry::tests::test_sqlite_retry_respects_max_retries ... ok
test retry::tests::test_success_on_last_retry ... ok
test retry::tests::test_retry_succeeds_after_retries ... ok
test routing_decision_chain::tests::test_insert_and_fetch_chain_entries ... ok
test routing_telemetry_bridge::tests::test_event_to_decision_conversion ... ok
test prefix_templates::tests::test_create_and_get_prefix_template ... ok
test stacks_kv::tests::test_deterministic_sorting ... ok
test stacks_kv::tests::test_kv_to_stack_record_conversion ... ok
test stacks_kv::tests::test_name_index_key_format ... ok
test stacks_kv::tests::test_primary_key_format ... ok
test stacks_kv::tests::test_stack_record_to_kv_conversion ... ok
test stacks_kv::tests::test_state_index_key_format ... ok
test storage_mode_tests::test_storage_mode_default ... ok
test storage_mode_tests::test_storage_mode_display ... ok
test storage_mode_tests::test_storage_mode_from_str ... ok
test storage_mode_tests::test_storage_mode_helper_predicates ... ok
test storage_mode_tests::test_storage_mode_read_write_predicates ... ok
test tenant_execution_policies::tests::test_determinism_policy_default ... ok
test tenant_execution_policies::tests::test_golden_policy_default ... ok
test tenant_execution_policies::tests::test_permissive_default_policy ... ok
test tenant_execution_policies::tests::test_routing_policy_default ... ok
test prefix_templates::tests::test_update_prefix_template ... ok
test prefix_templates::tests::test_list_prefix_templates ... ok
test replay_executions::tests::test_list_replay_executions_for_inference ... ok
test replay_executions::tests::test_replay_execution_with_divergence_details ... ok
test tenant_settings::tests::test_default_settings ... ok
test tenant_settings::tests::test_update_params_default ... ok
test tenants_kv::tests::test_create_and_list_tenants_kv ... ok
test tenants_kv::tests::test_from_params ... ok
test tenants_kv::tests::test_kv_to_sql_conversion ... ok
test tenants_kv::tests::test_sql_to_kv_conversion ... ok
test training_datasets::integrity::tests::integrity_result_valid ... ok
test training_datasets::integrity::tests::integrity_result_with_mismatches ... ok
test training_datasets::snapshot::tests::snapshot_params_defaults ... ok
test training_datasets::snapshot::tests::training_run_snapshot_fields ... ok
test training_datasets::snapshot::tests::verification_result_valid ... ok
test training_datasets::snapshot::tests::verification_result_with_changes ... ok
test training_datasets::tests::safety_aggregates_block ... ok
test training_datasets::tests::safety_warn_when_warn_present ... ok
test training_datasets::tests::snapshot_params_defaults ... ok
test training_datasets::tests::snapshot_params_with_tenant ... ok
test training_datasets::tests::snapshot_struct_serialization ... ok
test training_datasets::tests::test_builder_empty_name ... ok
test training_datasets::tests::test_builder_invalid_format ... ok
test training_datasets::tests::test_builder_invalid_status ... ok
test training_datasets::tests::test_builder_missing_name ... ok
test training_datasets::tests::test_builder_success ... ok
test training_datasets::tests::test_builder_with_all_fields ... ok
test training_datasets::tests::test_validate_format_invalid ... ok
test training_datasets::tests::test_validate_format_valid ... ok
test training_datasets::tests::test_validate_hash_b3_invalid_chars ... ok
test training_datasets::tests::test_validate_hash_b3_invalid_length ... ok
test training_datasets::tests::test_validate_hash_b3_valid ... ok
test training_datasets::tests::test_validate_status_invalid ... ok
test training_datasets::tests::test_validate_status_valid ... ok
test training_datasets::tests::trust_allows_when_clean_and_valid ... ok
test training_datasets::tests::trust_allows_with_warning_when_warn_present ... ok
test training_datasets::tests::trust_blocks_on_invalid ... ok
test training_datasets::tests::trust_blocks_on_safety_block ... ok
test training_datasets::tests::trust_needs_approval_on_unknown ... ok
test training_datasets::tests::trust_needs_approval_when_pending_validation ... ok
test training_datasets::tests::trust_unknown_when_validation_unknown ... ok
test training_datasets::tests::trust_warns_on_warn ... ok
test training_datasets::tests::verification_result_valid ... ok
test training_datasets::tests::verification_result_with_changes ... ok
test training_datasets::trust::tests::safety_block_on_block ... ok
test training_datasets::trust::tests::safety_block_on_unsafe ... ok
test training_datasets::trust::tests::safety_clean_when_all_clean ... ok
test training_datasets::trust::tests::safety_unknown_when_all_unknown ... ok
test training_datasets::trust::tests::safety_warn_on_warn ... ok
test training_datasets::trust::tests::trust_allowed_when_all_clean ... ok
test training_datasets::trust::tests::trust_allowed_with_warning_on_warn ... ok
test training_datasets::trust::tests::trust_blocked_on_safety_block ... ok
test training_datasets::trust::tests::trust_blocked_on_safety_unsafe ... ok
test training_datasets::trust::tests::trust_blocked_on_validation_failed ... ok
test training_datasets::trust::tests::trust_blocked_on_validation_invalid ... ok
test training_datasets::trust::tests::trust_needs_approval_on_pending ... ok
test training_datasets::trust::tests::trust_needs_approval_on_unknown_safety ... ok
test training_datasets::trust::tests::trust_override_takes_precedence ... ok
test training_datasets::trust::tests::trust_unknown_on_unknown_validation ... ok
test training_datasets::validation::tests::invalid_category_rejected ... ok
test training_datasets::validation::tests::invalid_format_rejected ... ok
test training_datasets::validation::tests::invalid_hash_chars_rejected ... ok
test training_datasets::validation::tests::invalid_hash_length_rejected ... ok
test training_datasets::validation::tests::invalid_status_rejected ... ok
test training_datasets::validation::tests::valid_categories_accepted ... ok
test training_datasets::validation::tests::valid_formats_accepted ... ok
test training_datasets::validation::tests::valid_hash_accepted ... ok
test training_datasets::validation::tests::valid_statuses_accepted ... ok
test training_datasets_kv::tests::test_dataset_roundtrip_conversion ... ok
test training_datasets_kv::tests::test_version_roundtrip_conversion ... ok
test unified_access::tests::test_database_access_creation ... ok
test unified_access::tests::test_health_check ... ok
test user_tenant_access::tests::test_grant_and_revoke_access ... ok
test users_kv::tests::list_users_kv_returns_all_users ... ok
test users_kv::tests::test_user_conversion ... ok
test users_kv::tests::test_user_keys ... ok
test validation::tests::test_branch_from_metadata_invalid_json ... ok
test validation::tests::test_branch_from_metadata_no_branch_field ... ok
test validation::tests::test_branch_from_metadata_none ... ok
test validation::tests::test_branch_from_metadata_prefers_branch_over_git_branch ... ok
test validation::tests::test_branch_from_metadata_with_branch ... ok
test validation::tests::test_branch_from_metadata_with_git_branch ... ok
test validation::tests::test_codebase_scope_format_variations ... ok
test validation::tests::test_get_next_lifecycle_state ... ok
test validation::tests::test_get_valid_transitions ... ok
test validation::tests::test_lifecycle_enforcement_options_default ... ok
test validation::tests::test_lifecycle_enforcement_result ... ok
test validation::tests::test_lifecycle_state_valid_for_tier ... ok
test validation::tests::test_prerequisite_check_result ... ok
test validation::tests::test_single_active_validation_result_codebase_scope_conflict_format ... ok
test validation::tests::test_single_active_validation_result_conflict ... ok
test validation::tests::test_single_active_validation_result_multiple_dimension_conflict ... ok
test validation::tests::test_single_active_validation_result_valid ... ok
test validation::tests::test_single_active_validation_valid_different_branches ... ok
test validation::tests::test_validate_adapter_metadata_invalid_state ... ok
test validation::tests::test_validate_adapter_metadata_invalid_tier_state ... ok
test validation::tests::test_validate_adapter_metadata_invalid_version ... ok
test validation::tests::test_validate_adapter_metadata_valid ... ok
test workers::tests::test_incident_type_all_constant ... ok
test workers::tests::test_incident_type_as_str ... ok
test workers::tests::test_incident_type_display ... ok
test workers::tests::test_incident_type_from_str_case_insensitive ... ok
test workers::tests::test_incident_type_from_str_invalid ... ok
test workers::tests::test_incident_type_from_str_valid ... ok
test workers::tests::test_incident_type_roundtrip ... ok
test workers::tests::test_schema_compatible_missing_patch ... ok
test workers::tests::test_schema_compatible_patch_ignored ... ok
test workers::tests::test_schema_compatible_same_version ... ok
test workers::tests::test_schema_compatible_single_digit ... ok
test workers::tests::test_schema_incompatible_major_mismatch ... ok
test workers::tests::test_schema_incompatible_minor_mismatch ... ok
test workers::tests::test_schema_invalid_versions ... ok
test workers::tests::test_schema_version_edge_cases ... ok
test workers::tests::test_worker_registration_scenarios ... ok
test write_ack::tests::write_ack_degraded_when_kv_unavailable ... ok
test write_ack::tests::write_ack_fully_ok ... ok
test write_ack::tests::write_ack_new ... ok
test write_ack::tests::write_ack_requires_rollback ... ok
test write_ack::tests::write_ack_serialization_roundtrip ... ok
test write_ack::tests::write_ack_validate_best_effort ... ok
test write_ack::tests::write_ack_validate_strict ... ok
test write_ack::tests::write_status_is_ok ... ok
test replay_executions::tests::test_create_and_retrieve_replay_execution ... ok
test replay_executions::tests::test_replay_execution_with_error ... ok
test replay_executions::tests::test_update_replay_execution_result ... ok
test replay_metadata::tests::test_list_replay_metadata_by_tenant ... ok
test replay_metadata::tests::test_create_and_retrieve_replay_metadata ... ok
test replay_metadata::tests::test_nonexistent_replay_metadata ... ok
test replay_metadata::tests::test_fallback_flag_persists ... ok
test replay_metadata::tests::test_truncation_flags ... ok
test replay_metadata::tests::test_update_replay_status ... ok
test tenant_policy_bindings::tests::test_is_policy_enabled ... ok
test routing_decisions::tests::test_routing_decision_crud ... ok
test tenant_policy_bindings::tests::test_toggle_creates_audit_record ... ok
test tenant_policy_bindings::tests::test_list_tenant_policy_bindings ... ok
test routing_telemetry_bridge::tests::test_persist_router_decisions ... ok
test tenant_policy_bindings::tests::test_toggle_tenant_policy ... ok

test result: ok. 418 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 231.12s

     Running tests/adapter_aos_invariant_tests.rs (target/debug/deps/adapter_aos_invariant_tests-e50c008bcc3cbf51)

running 2 tests
test invariant_detects_hash_mismatch ... ok
test active_adapters_require_aos_path_and_matching_hash ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.47s

     Running tests/adapter_archive_gc_tests.rs (target/debug/deps/adapter_archive_gc_tests-ef325448d1943541)

running 10 tests
test test_mark_adapter_purged ... ok
test test_tenant_archive_cascades_to_adapters ... ok
test test_find_archived_adapters_for_gc ... ok
test test_archive_adapters_for_tenant ... ok
test test_count_archived_and_purged_adapters ... ok
test test_archive_single_adapter ... ok
test test_archive_idempotent ... ok
test test_cannot_unarchive_purged_adapter ... ok
test test_cannot_purge_non_archived_adapter ... ok
test test_unarchive_adapter ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 34.21s

     Running tests/adapter_consistency_tests.rs (target/debug/deps/adapter_consistency_tests-82ecfde9d358521a)

running 2 tests
test detects_hash_mismatch ... ok
test detects_missing_kv_entry ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.45s

     Running tests/adapter_dual_write_tests.rs (target/debug/deps/adapter_dual_write_tests-e360e16c7e0289ca)

running 13 tests
test test_consistency_after_multiple_updates ... ok
test test_update_adapter_state_and_memory_writes_to_both ... ok
test test_delete_adapter_cascade_removes_from_both ... ok
test test_update_adapter_memory_writes_to_both ... ok
test test_adapter_with_extended_fields ... ok
test test_kv_failure_does_not_fail_sql_operation ... ok
test test_update_adapter_state_writes_to_both ... ok
test test_mode_transition_from_sql_to_dual_write ... ok
test test_sql_only_mode_does_not_write_to_kv ... ok
test test_register_adapter_writes_to_both_sql_and_kv ... ok
test test_update_adapter_state_tx_writes_to_both ... ok
test test_delete_adapter_removes_from_both ... ok
test test_concurrent_dual_writes_maintain_consistency ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 42.50s

     Running tests/adapter_operations_tests.rs (target/debug/deps/adapter_operations_tests-cd87e3dcba73bad3)

running 22 tests
test get_adapter_by_hash_finds_correct_adapter ... ok
test delete_adapter_for_tenant_enforces_isolation ... ok
test register_adapter_creates_new_entry ... ok
test list_adapters_by_category ... ok
test register_adapter_requires_tenant_exists ... ok
test get_adapter_returns_none_for_nonexistent ... ok
test register_adapter_rejects_duplicate_hash ... ok
test adapter_expires_at_sets_expiration ... ok
test get_adapter_state_summary_returns_counts ... ok
test list_adapters_by_state ... ok
test update_adapter_memory_for_tenant ... ok
test register_adapter_with_optional_fields ... ok
test list_adapters_for_tenant_returns_only_tenant_adapters ... ok
test list_adapters_by_scope ... ok
test adapter_parent_child_relationship ... ok
test get_adapter_for_tenant_enforces_isolation ... ok
test update_adapter_state_and_memory_atomically ... ok
test update_adapter_state_cas_fails_with_wrong_expected_state ... ok
test update_adapter_state_cas_succeeds_with_correct_expected_state ... ok
test update_adapter_state_changes_current_state ... ok
test update_adapter_strength ... ok
test update_adapter_tier_for_tenant ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 67.83s

     Running tests/adapter_repository_lifecycle_tests.rs (target/debug/deps/adapter_repository_lifecycle_tests-256378de1a4a14d9)

running 13 tests
test list_repositories_grouped_by_base_model ... ok
test transition_guards_enforced ... ok
test create_version_persists_dataset_links ... ok
